"","referenceID","siteID","experiment","experiment_type","experiment_description","replicates","taxa","biome","habitat","raw_abundance","mean_abundance","s","n","real_v","fs_percentile","mete_percentile"
"1","Bobo2006","190",0,"silvicultural_treatment","uncleared control, near-primary forest","6","lepidopteran",1,"tropical_forest",1,0,56,270,18.0931683293075,0.009,0
"2","Bobo2006","191",2,"silvicultural_treatment","old secondary forest","6","lepidopteran",1,"tropical_forest",1,0,63,310,34.1148587879028,0.642,0.254
"3","Bobo2006","192",2,"silvicultural_treatment","agro-forestry, cocoa and coffee plantations, large trees remain","6","lepidopteran",1,"tropicalforest_agriculture",1,0,54,412,19.863156398791,0.018,0.019
"4","Bobo2006","193",2,"agriculture_practice","annual-cultures, crops, few trees remain","6","lepidopteran",1,"agricultural",1,0,27,175,10.3558165291098,0.007,0.025
"5","Cano2010","441",0,"burning_and_grazing","non-burned and non-grazed since 1995, A","1","herpetofauna",1,"grassland",1,0,14,72,9.44857794029552,0.457,0.673
"6","Cano2010","442",0,"burning_and_grazing","non-burned since 2003 and non-grazed, B","1","herpetofauna",1,"grassland",1,0,13,68,8.76101404004159,0.382,0.644
"7","Cano2010","443",2,"fire","annually burned and non-grazed, C","1","herpetofauna",1,"grassland",1,0,13,61,6.4135644774,0.061,0.098
"8","Cano2010","444",2,"fire_and_grazing","annually burned and grazed, D","1","herpetofauna",1,"grassland",1,0,11,40,6.73769576283774,0.195,0.21
"9","Cleary2004","164",0,"burning_and_logging","primary landscape in large unburned isolate","16","lepidopteran",1,"tropical_forest",1,0,167,3200,38.6857969253695,0,0
"10","Cleary2004","165",2,"habitat_size","primary landscape in small, unburned isolate (small habitat size)","16","lepidopteran",1,"tropical_forest",1,0,123,3199,25.5679115717815,0,0
"11","Cleary2004","166",2,"silivcultural_treatment","logged landscape in large unburned isolate","16","lepidopteran",1,"tropical_forest",1,0,189,3200,61.9740270056361,0.016,0.03
"12","Cleary2004","167",2,"burning","once-burned forest","16","lepidopteran",1,"tropical_forest",1,0,144,3200,32.6786265648444,0,0.001
"13","Cleary2004","168",2,"burning","twice-burned forest","21","lepidopteran",1,"tropical_forest",1,0,117,4200,27.187100819832,0,0.01
"14","Cleary2004","169",2,"burning","slash and burn agriculture area","16","lepidopteran",1,"tropical_forest",1,0,67,3200,24.1165928755396,0,0.658
"15","Cleary2004","170",0,"burning_and_logging","primary landscape in large unburned isolate","16","odonate",1,"tropical_forest",1,0,38,916,6.966199937162,0,0.001
"16","Cleary2004","171",2,"habitat_size","primary landscape in small, unburned isolate (small habitat size)","16","odonate",1,"tropical_forest",1,0,39,723,13.1995397896789,0,0.155
"17","Cleary2004","172",2,"silivcultural_treatment","logged landscape in large unburned isolate","16","odonate",1,"tropical_forest",1,0,40,760,9.16615865092562,0,0.003
"18","Cleary2004","173",2,"burning","once-burned forest","16","odonate",1,"tropical_forest",1,0,31,395,13.0734570894664,0.012,0.323
"19","Cleary2004","174",2,"burning","twice-burned forest","21","odonate",1,"tropical_forest",1,0,32,1335,9.42718704244778,0,0.178
"20","Cleary2004","175",2,"burning","slash and burn agriculture area","16","odonate",1,"tropical_forest",1,0,29,1651,6.50046242478839,0,0.058
"21","Dritschilo1982","252",0,"ag_chemical use","organically farmed, without the use of chemical fertilizers or pesticides. Lightly tilled.","1","carabid",1,"agricultural",1,0,18,123,7.87526217300011,0.014,0.098
"22","Dritschilo1982","253",1,"ag_chemical use","conventionally farmed, using herbicide and chemical fertilizer. Tilled with heavy machinery.","1","carabid",1,"agricultural",1,0,11,99,5.6095649692966,0.064,0.316
"23","Dritschilo1982","254",1,"ag_chemical use","organically farmed, without the use of chemical fertilizers or pesticides. Lightly tilled. Planted with corn only.","1","carabid",1,"agricultural",1,0,11,54,5.0089694295868,0.02,0.059
"24","Dritschilo1982","255",0,"ag_chemical use","organically farmed, without the use of chemical fertilizers or pesticides. Lightly tilled. Crop rotation in place, corn following beans.","1","carabid",1,"agricultural",1,0,11,60,7.8013247141278,0.485,0.741
"25","Dritschilo1982","256",1,"ag_chemical use","conventionally farmed, using herbicide and chemical fertilizer. Tilled with heavy machinery.","1","carabid",1,"agricultural",1,0,5,24,4.02882857248819,0.517,0.665
"26","Dritschilo1982","257",0,"ag_chemical use","organically farmed, without the use of chemical fertilizers or pesticides. Lightly tilled.","1","carabid",1,"agricultural",1,0,8,98,3.30883061992988,0.01,0.099
"27","Dritschilo1982","258",1,"ag_chemical use","conventionally farmed, using herbicide and chemical fertilizer. Tilled with heavy machinery.","1","carabid",1,"agricultural",1,0,6,35,3.67714177635397,0.133,0.281
"28","Dritschilo1982","259",0,"ag_chemical use","organically farmed, without the use of chemical fertilizers or pesticides. Lightly tilled.","1","carabid",1,"agricultural",1,0,12,164,4.07666281419649,0.001,0.057
"29","Dritschilo1982","260",1,"ag_chemical use","conventionally farmed, using herbicide and chemical fertilizer. Tilled with heavy machinery.","1","carabid",1,"agricultural",1,0,6,24,4.2703695923934,0.271,0.405
"30","Dritschilo1982","261",1,"ag_chemical use","conventionally farmed, using herbicide only - NO chemical fertilizers. Tilled with heavy machinery.","1","carabid",1,"agricultural",1,0,8,27,4.17062049137013,0.039,0.043
"31","Elek2001","262",0,"silvicultural_treatment","native beech forest","1","carabid",1,"deciduous_forest",1,0,16,799,8.23751157297574,0.04,0.88
"32","Elek2001","263",2,"silvicultural_treatment","5 yr old Norway spruce plantation","1","carabid",1,"evergreen_forest",1,0,17,215,11.7236582191137,0.591,0.969
"33","Elek2001","264",2,"silvicultural_treatment","15 yr old Norway spruce plantation","1","carabid",1,"evergreen_forest",1,0,13,358,4.68268849543122,0.001,0.203
"34","Elek2001","265",2,"silvicultural_treatment","30 yr old Norway spruce plantation","1","carabid",1,"evergreen_forest",1,0,13,391,5.97237606267357,0.012,0.553
"35","Elek2001","266",2,"silvicultural_treatment","50 yr old Norway spruce plantation","1","carabid",1,"evergreen_forest",1,0,13,248,7.04232654305322,0.093,0.698
"36","Enge1986","445",1,"silivcultural_treatment","clearcut pine forest with low-intensity site preparation (leaving a lot of understory vegetation and minimizing soil effects)","1","herpetofauna",1,"evergreen_forest",1,0,31,788,5.74025665821705,0,0.005
"37","Enge1986","446",1,"silivcultural_treatment","clearcut pine forest with high-intensity site preparation (used most-intense management tools and mechanized equipment)","1","herpetofauna",1,"evergreen_forest",1,0,26,843,5.07034361071178,0,0.006
"38","Enge1986","447",0,"silivcultural_treatment","uncut pine forest ","1","herpetofauna",1,"evergreen_forest",1,0,38,6496,2.75290952538997,0,0
"39","Gruner2004","91",0,"control","unmanipulated","8","arachnid",1,"basaltic_lava",1,0,18,194,8.79986308421704,0.062,0.401
"40","Gruner2004","92",1,"fertilization","Semi-annual hand broadcast of N, P, K. Ca, and micronutrient mix spread at level of 50 kg/ha, beginning in September 1998. Later applications were half initial level. Fertilization ended October 2000.","8","arachnid",1,"basaltic_lava",1,0,21,382,5.71859367757314,0,0.033
"41","Gruner2004","93",1,"bird_exclosure","cages 4 m tall X 4-6 m/side with sheer UV-resistant 2x2 cm mesh to keep out birds. Insects should be able to pass through.","8","arachnid",1,"basaltic_lava",1,0,19,1090,2.00655156946479,0,0
"42","Gruner2004","94",1,"fertilization+bird_exclosure","combination of fertilization and bird cage exclosure","8","arachnid",1,"basaltic_lava",1,0,23,677,4.64806506377793,0,0.006
"43","Gruner2004","95",0,"control","unmanipulated","8","insect",1,"basaltic_lava",1,0,44,1926,4.54338259524744,0,0
"44","Gruner2004","96",1,"fertilization","Semi-annual hand broadcast of N, P, K. Ca, and micronutrient mix spread at level of 50 kg/ha, beginning in September 1998. Later applications were half initial level. Fertilization ended October 2000.","8","insect",1,"basaltic_lava",1,0,53,5231,3.40554473863234,0,0
"45","Gruner2004","97",1,"bird_exclosure","cages 4 m tall X 4-6 m/side with sheer UV-resistant 2x2 cm mesh to keep out birds. Insects should be able to pass through.","8","insect",1,"basaltic_lava",1,0,48,2694,3.65366893191833,0,0
"46","Gruner2004","98",1,"fertilization+bird_exclosure","combination of fertilization and bird cage exclosure","8","insect",1,"basaltic_lava",1,0,51,4167,3.70391179122663,0,0
"47","Jones2000","448",2,"herbicide","soil-applied tebuthiuron herbicide applied at 2 kg a.i./ha in March 1983","3","herpetofauna",1,"deciduous_forest",1,0,21,87,11.2936966286783,0.163,0.137
"48","Jones2000","449",2,"herbicide_and_fire","soil-applied tebuthiuron herbicide applied at 2 kg a.i./ha in March 1983 and fire (every three years 1987-1994) in spring","3","herpetofauna",1,"deciduous_forest",1,0,22,98,15.4288118255925,0.671,0.761
"49","Jones2000","450",0,"control","control, no herbicide or burning","3","herpetofauna",1,"deciduous_forest",1,0,20,110,9.73183243069741,0.078,0.136
"50","Jung2008","50",0,"pollution","unpolluted, heavy metal concentration in the soil; Cd = 0.06 mg/kg, Pb = 4.0 mg/kg","1","arachnid",1,"agricultural",1,0,34,215,15.9771254300559,0.102,0.153
"51","Jung2008","51",0,"pollution","unpolluted, heavy metal concentration in soil; Cd = 0.06 mg/kg, Pb = 2.9 mg/kg","1","arachnid",1,"residential",1,0,35,174,18.4353811788771,0.262,0.2
"52","Jung2008","52",0,"pollution","unpolluted, heavy metal concentration in soil; Cd = 0.07 mg/kg, Pb = 2.3 mg/kg","1","arachnid",1,"industrial",1,0,45,536,18.2346097361201,0.012,0.227
"53","Jung2008","53",2,"pollution","moderately polluted; heavy metal concentration in soil; Cd = 1.39 mg/kg, Pb = 41.0 mg/kg","1","arachnid",1,"residential",1,0,48,465,22.1263926823231,0.116,0.358
"54","Jung2008","54",2,"pollution","moderately polluted; heavy metal concentration in soil; Cd = 0.28 mg/kg, Pb = 14.8 mg/kg","1","arachnid",1,"agricultural",1,0,38,321,21.8869699672853,0.468,0.823
"55","Jung2008","55",2,"pollution","moderately polluted; heavy metal concentration in soil; Cd = 0.32 mg/kg, Pb = 45.6 mg/kg","1","arachnid",1,"agricultural",1,0,39,418,13.3166341058127,0.003,0.044
"56","Kutiel2000","510",0,"habitat_structure","control; vegetation left intact on semi-stabilized dunes","3","mammal",1,"desert_scrub",1,0,5,263,2.92937140115939,0.14,0.571
"57","Kutiel2000","511",1,"habitat_structure","cleared, all above-ground woody vegetation removed from semi stabilized dunes","3","mammal",1,"desert_scrub",1,0,5,125,1.79125563657855,0.002,0.052
"58","Langford2007","429",2,"fire","low intensity prescribed burn, conducted in March 2003","3","herpetofauna",1,"evergreen_forest",1,0,23,317,7.10271010553048,0,0.05
"59","Langford2007","430",0,"fire","unburned","3","herpetofauna",1,"evergreen_forest",1,0,22,112,8.62133827799954,0.011,0.02
"60","Legge2008","231",2,"fire","burned by large, intense natural wildfire in September 2006; sampled approx 5 weeks later","6","mammal",1,"open_woodland",1,0,5,30,3.53108601454876,0.292,0.479
"61","Legge2008","232",0,"fire","unburned, but near large, natural wildfire in September 2006; sampled approx. 5 weeks later","6","mammal",1,"open_woodland",1,0,4,123,2.53997387291024,0.173,0.51
"62","Legge2008","233",2,"fire","burned by large, intense natural wildfire in September 2006; sampled approx 5 weeks later","6","lizard",1,"open_woodland",1,0,7,21,5.39737321126697,0.447,0.468
"63","Legge2008","234",0,"fire","unburned, but near large, natural wildfire in September 2006; sampled approx. 5 weeks later","6","lizard",1,"open_woodland",1,0,12,56,4.63326361601562,0.006,0.01
"64","Legge2008","235",2,"fire","burned by large, intense natural wildfire in September 2006; sampled approx 5 weeks later","6","bird",1,"open_woodland",1,0,40,381,25.1635831688307,0.666,0.984
"65","Legge2008","236",0,"fire","unburned, but near large, natural wildfire in September 2006; sampled approx. 5 weeks later","6","bird",1,"open_woodland",1,0,52,419,27.1869350120717,0.368,0.589
"66","Lemieux2004","267",1,"silvicultural_treatment","clearcut","3","carabid",1,"evergreen_forest",1,0,21,1947,6.3518605959282,0,0.341
"67","Lemieux2004","268",1,"silvicultural_treatment","open areas in patch-retention harvest","3","carabid",1,"evergreen_forest",1,0,26,2470,5.31302872570115,0,0.052
"68","Lemieux2004","269",1,"silvicultural_treatment","wooded area in patch-retention harvest","3","carabid",1,"evergreen_forest",1,0,18,3220,3.51504965883115,0,0.086
"69","Lemieux2004","270",1,"silvicultural_treatment","intact forest at edge of patch-retention harvest ","3","carabid",1,"evergreen_forest",1,0,12,3210,2.5112060365801,0,0.09
"70","Lemieux2004","271",0,"silvicultural_treatment","undisturbed forest","3","carabid",1,"evergreen_forest",1,0,12,4952,2.61720539581462,0,0.119
"71","Magura2005","284",0,"habitat_structure","control; 50 yr-old Norway spruce plantation","3","carabid",1,"evergreen_forest",1,0,19,397,10.0429228190213,0.103,0.784
"72","Magura2005","285",1,"habitat_structure","leaf litter addition from nearby beech forest (native-type) to at least 15 cm deep; 50 yr-old Norway spruce plantation","3","carabid",1,"evergreen_forest",1,0,22,428,8.28300998892423,0.001,0.272
"73","Magura2005","286",0,"habitat_structure","control; 50 yr-old Norway spruce plantation","3","carabid",1,"evergreen_forest",1,0,16,395,8.45029375286176,0.077,0.8
"74","Magura2005","287",1,"habitat_structure","leaf litter addition from nearby beech forest (native-type) to at least 15 cm deep; 50 yr-old Norway spruce plantation","3","carabid",1,"evergreen_forest",1,0,15,435,8.08721920689013,0.073,0.833
"75","Matthews2010","455",2,"fire","twice burned (Mar 2003, Feb 2006)","3","herpetofauna",1,"mixed forest",1,0,15,235,6.76592364536537,0.014,0.393
"76","Matthews2010","456",0,"control","control","3","herpetofauna",1,"mixed forest",1,0,19,100,10.7847517464827,0.201,0.347
"77","Matthews2010","457",2,"silvicultural_treatment","mechanical understory cut (Dec 2001 - Feb 2002)","3","herpetofauna",1,"mixed forest",1,0,16,92,8.61093935607422,0.12,0.275
"78","Matthews2010","458",2,"silvicultural_treatment_and_fire","mechanical understory cut (Dec 2001 - Feb 2002) followed by 2 prescribed burns (Mar 2003, Feb 2006)Mountains of Polk County","3","herpetofauna",1,"mixed forest",1,0,12,175,5.19266103213307,0.009,0.266
"79","Matthews2010","459",2,"fire","twice burned (Mar 2003, Feb 2006)","3","herpetofauna",1,"mixed forest",1,0,18,154,9.13725281286739,0.086,0.391
"80","Matthews2010","460",0,"control","control","3","herpetofauna",1,"mixed forest",1,0,19,115,12.4152766857572,0.476,0.744
"81","Matthews2010","461",2,"silvicultural_treatment","mechanical understory cut (Dec 2001 - Feb 2002)","3","herpetofauna",1,"mixed forest",1,0,13,83,9.32817672116895,0.603,0.821
"82","Matthews2010","462",2,"silvicultural_treatment_and_fire","mechanical understory cut (Dec 2001 - Feb 2002) followed by 2 prescribed burns (Mar 2003, Feb 2006)","3","herpetofauna",1,"mixed forest",1,0,16,135,7.92956533285631,0.059,0.298
"83","McLeod1998","421",0,"silvicultural_treatment","hardwood forest","1","herpetofauna",1,"deciduous_forest",1,0,24,1599,5.79786276397139,0,0.105
"84","McLeod1998","422",2,"silvicultural_treatment","cut-over hardwood","1","herpetofauna",1,"deciduous_forest",1,0,24,413,11.892826314838,0.042,0.69
"85","McLeod1998","423",0,"fire","mixed pine-hardwood","1","herpetofauna",1,"evergreen_forest",1,0,21,1724,4.43705051182382,0,0.066
"86","McLeod1998","424",2,"fire","prescribed burn pine","1","herpetofauna",1,"evergreen_forest",1,0,14,197,8.68759433092566,0.278,0.856
"87","McLeod1998","425",0,"silvicultural_treatment","hardwood forest","1","mammal",1,"deciduous_forest",1,0,8,278,3.15189019487824,0.004,0.214
"88","McLeod1998","426",2,"silvicultural_treatment","cut-over hardwood","1","mammal",1,"deciduous_forest",1,0,9,363,4.38312500102396,0.03,0.592
"89","McLeod1998","427",0,"fire","mixed pine-hardwood","1","mammal",1,"evergreen_forest",1,0,8,256,4.98151811278506,0.225,0.813
"90","McLeod1998","428",2,"fire","prescribed burn pine","1","mammal",1,"evergreen_forest",1,0,8,222,5.51313221942031,0.415,0.914
"91","Medin1989","512",0,"grazing","ungrazed; protected from grazing for 11 yrs","1","mammal",1,"riparian",1,0,11,68,5.21347930616657,0.041,0.111
"92","Medin1989","513",1,"grazing","grazed","1","mammal",1,"riparian",1,0,6,47,3.25652484155535,0.068,0.204
"93","Nadeau2006","314",0,"fire","unburned","3","orthoptera ",1,"grassland",1,0,19,164,9.79837413050845,0.098,0.455
"94","Nadeau2006","315",1,"fire","controlled burned","3","orthoptera ",1,"grassland",1,0,16,161,9.00492744519848,0.171,0.629
"95","Nadeau2006","316",0,"fire","unburned","3","orthoptera ",1,"grassland",1,0,20,171,9.63114603345139,0.064,0.307
"96","Nadeau2006","317",1,"fire","1 yr since controlled burned","3","orthoptera ",1,"grassland",1,0,17,148,9.68839674964258,0.173,0.584
"97","Neff2007","141",1,"herbivore_removal","elk exclosure","4","lepidopteran",1,"grassland",1,0,10,100,5.06908170341718,0.052,0.313
