"","referenceID","siteID","experiment","experiment_type","experiment_description","replicates","taxa","biome","habitat","raw_abundance","mean_abundance","s","n","real_v","fs_percentile","mete_percentile"
"98","Neff2007","142",0,"herbivore_removal","unmanipulated","4","lepidopteran",1,"grassland",1,0,10,59,5.49984142605783,0.1,0.266
"99","Neff2007","143",1,"herbivore_removal","elk exclosure","4","lepidopteran",1,"grassland",1,0,6,10,5.45069178784676,0.813,0.591
"100","Neff2007","144",0,"herbivore_removal","unmanipulated","4","lepidopteran",1,"grassland",1,0,5,10,3.89322047476173,0.298,0.208
"101","Neff2007","145",1,"herbivore_removal","elk exclosure","4","lepidopteran",1,"grassland",1,0,17,562,4.5942348779205,0,0.078
"102","Neff2007","146",0,"herbivore_removal","unmanipulated","4","lepidopteran",1,"grassland",1,0,14,339,5.86297330894936,0.007,0.379
"103","Neff2007","147",1,"herbivore_removal","elk exclosure","5","lepidopteran",1,"evergreen_forest",1,0,5,10,4.74510280626355,0.859,0.8
"104","Neff2007","148",0,"herbivore_removal","unmanipulated","5","lepidopteran",1,"evergreen_forest",1,0,6,11,4.66601703852399,0.295,0.19
"105","Neff2007","149",1,"herbivore_removal","elk exclosure","5","lepidopteran",1,"evergreen_forest",1,0,7,46,6.00571459427855,0.841,0.942
"106","Neff2007","150",0,"herbivore_removal","unmanipulated","5","lepidopteran",1,"evergreen_forest",1,0,4,11,3.06776840287102,0.279,0.288
"107","Neff2007","151",1,"herbivore_removal","elk exclosure","5","lepidopteran",1,"evergreen_forest",1,0,18,456,6.01767322264787,0,0.17
"108","Neff2007","152",0,"herbivore_removal","unmanipulated","5","lepidopteran",1,"evergreen_forest",1,0,14,208,5.43332631054092,0.007,0.181
"109","Nitterus2006","67",1,"habitat_structure","bare ground, slash and debris removed","6","carabid",1,"evergreen_forest",1,0,10,50,6.94005333594403,0.389,0.596
"110","Nitterus2006","68",1,"habitat_structure","slash piled regularly across the landscape in a grid pattern, with height of slash within the natural range of variability","6","carabid",1,"evergreen_forest",1,0,12,89,6.2353397448131,0.08,0.296
"111","Nitterus2006","69",0,"control","unmanipulated, slash randomly piled on site","6","carabid",1,"evergreen_forest",1,0,12,155,6.91448308016641,0.149,0.656
"112","Pekar1998","19",1,"pesticide","ANDA, treated with 0.6 l/ha of flucycloxuron","1","arachnid",1,"agricultural",1,0,10,103,6.65428063713941,0.366,0.797
"113","Pekar1998","20",1,"pesticide","DIMI treated with 0.25 l/ha of diflubenzuron","1","arachnid",1,"agricultural",1,0,17,178,9.64008697044364,0.164,0.664
"114","Pekar1998","21",1,"pesticide","CONS treated with 0.75 l/ha of hexaflumuron","1","arachnid",1,"agricultural",1,0,12,87,9.3788656593653,0.782,0.959
"115","Pekar1998","22",0,"pesticide","CTRL untreated","1","arachnid",1,"agricultural",1,0,13,220,6.97553447489922,0.07,0.647
"116","Pekar1998","23",1,"pesticide","ANDA, treated with 0.6 l/ha of flucycloxuron","1","arachnid",1,"agricultural",1,0,16,143,7.78998301835978,0.058,0.31
"117","Pekar1998","24",1,"pesticide","DIMI treated with 0.25 l/ha of diflubenzuron","1","arachnid",1,"agricultural",1,0,14,265,8.49122577769215,0.241,0.87
"118","Pekar1998","25",1,"pesticide","CONS treated with 0.75 l/ha of hexaflumuron","1","arachnid",1,"agricultural",1,0,20,293,9.70668707996119,0.042,0.561
"119","Pekar1998","26",1,"pesticide","NOMO, treated with 1 l/ha of teflubenzuron","1","arachnid",1,"agricultural",1,0,15,240,7.46454841263918,0.044,0.536
"120","Pekar1998","27",0,"pesticide","CTRL untreated","1","arachnid",1,"agricultural",1,0,22,578,10.1034298226848,0.013,0.684
"121","Phillips2006","272",0,"silvicultural_treatment","unsalvaged forest; within boundary of Chisholm fire, which burned in 2001","3","carabid",1,"evergreen_forest",1,0,19,407,6.5678387052844,0,0.18
"122","Phillips2006","273",2,"silvicultural_treatment","edge between salvaged and unsalvaged forest (transition); within boundary of Chisholm fire, which burned in 2001 ","3","carabid",1,"evergreen_forest",1,0,24,858,5.40972190631941,0,0.029
"123","Phillips2006","274",2,"silvicultural_treatment","salvage logged forest; within boundary of Chisholm fire, which burned in 2001 ","3","carabid",1,"evergreen_forest",1,0,24,1229,5.48942955663173,0,0.055
"124","Rundlof2008","153",2,"pesticide","Organically farmed landscapes, cereal fields and borders","8","lepidopteran",1,"agricultural",1,0,28,4118,7.13457474649005,0,0.268
"125","Rundlof2008","154",2,"pesticide","Conventionally farmed landscapes, cereal fields and bords","8","lepidopteran",1,"agricultural",1,0,22,1622,6.32177616080963,0,0.248
"126","Schlesinger1997","463",2,"fire","twice-burned; in 1982 and 1985","1","reptile",1,"deciduous_forest",1,0,11,112,5.23488426056509,0.032,0.255
"127","Schlesinger1997","464",2,"fire","once-burned;  1985","1","reptile",1,"deciduous_forest",1,0,11,156,5.88272354814883,0.085,0.556
"128","Schlesinger1997","465",2,"fire","twice-burned; in 1982 and 1985","1","reptile",1,"deciduous_forest",1,0,9,83,3.45103330362372,0.004,0.053
"129","Schlesinger1997","466",2,"fire","once-burned;  1985","1","reptile",1,"deciduous_forest",1,0,7,75,4.372758941441,0.221,0.583
"130","Schlesinger1997","467",0,"fire","burned 1974; 18 years post burn","1","reptile",1,"deciduous_forest",1,0,15,49,10.7958481209826,0.558,0.563
"131","Schlesinger1997","468",2,"fire","burned 1985; 7 years post burn","1","reptile",1,"deciduous_forest",1,0,14,77,10.1127377437726,0.62,0.8
"132","Schlesinger1997","469",2,"fire","burned 1987; 5 years post burn","1","reptile",1,"deciduous_forest",1,0,13,79,9.91456295384621,0.721,0.915
"133","Schlesinger1997","470",2,"fire","burned 1989; 3 years post burn","1","reptile",1,"deciduous_forest",1,0,13,70,10.034258819413,0.735,0.909
"134","Schlesinger1997","471",0,"fire","burned 1974; 18 years post burn","1","beetle",1,"deciduous_forest",1,0,23,119,10.9189819000571,0.089,0.102
"135","Schlesinger1997","472",2,"fire","burned 1985; 7 years post burn","1","beetle",1,"deciduous_forest",1,0,20,183,6.65825796973946,0.004,0.027
"136","Schlesinger1997","473",2,"fire","burned 1987; 5 years post burn","1","beetle",1,"deciduous_forest",1,0,27,237,12.0774289751569,0.035,0.254
"137","Schlesinger1997","474",2,"fire","burned 1989; 3 years post burn","1","beetle",1,"deciduous_forest",1,0,32,274,11.820071839851,0.005,0.043
"138","Skalski2010","275",2,"pollution","3.5 km from zinc and lead mine smelter in Scots pine forest, most polluted of the 5 sites","1","carabid",1,"evergreen_forest",1,0,10,362,2.36317083198492,0,0.017
"139","Skalski2010","276",2,"pollution","2.5 km from zinc and lead mine smelter in Scots pine forest, 2nd most polluted of the 5 sites","1","carabid",1,"evergreen_forest",1,0,7,811,2.13186062532613,0,0.124
"140","Skalski2010","277",2,"pollution","3.9 km from zinc and lead mine smelter in Scots pine forest, 3rd most polluted of the 5 sites","1","carabid",1,"evergreen_forest",1,0,5,217,2.62143056068226,0.043,0.399
"141","Skalski2010","278",2,"pollution","7.9 km from zinc and lead mine smelter in Scots pine forest, 4th most polluted of the 5 sites","1","carabid",1,"evergreen_forest",1,0,13,507,3.12918201996657,0,0.035
"142","Skalski2010","279",0,"pollution","31.9 km from zinc and lead mine smelter in Scots pine forest, least polluted of the 5 sites","1","carabid",1,"evergreen_forest",1,0,14,1254,4.86969457210743,0.001,0.43
"143","Smith2009","413",0,"fire","0-1 years since last burn, longleaf pine (pinus palustris) stands","6","herpetofauna",1,"mixed forest",1,0,27,524,10.5497576561585,0.004,0.364
"144","Smith2009","414",2,"fire","3-4 years since last burn, longleaf pine (pinus palustris) stands","6","herpetofauna",1,"mixed forest",1,0,32,540,13.8861087624364,0.017,0.466
"145","Smith2009","415",2,"fire","6-7 years since last burn, longleaf pine (pinus palustris) stands","6","herpetofauna",1,"mixed forest",1,0,35,533,13.0542743922074,0.002,0.212
"146","Smith2009","416",2,"fire",">20 years since last burn, longleaf pine (pinus palustris) stands","4","herpetofauna",1,"mixed forest",1,0,28,230,14.2909178211944,0.145,0.418
"147","Stevenson1982","30",1,"habitat_structure","flat filter paper disks","27","arachnid",1,"forest_leaf_litter",1,0,9,26,4.97121702345002,0.053,0.04
"148","Stevenson1982","31",0,"habitat_structure","curled filter paper disks","27","arachnid",1,"forest_leaf_litter",1,0,9,64,4.36623594617851,0.042,0.144
"149","Stevenson1982","32",1,"habitat_structure","flat maple leaves","27","arachnid",1,"forest_leaf_litter",1,0,7,80,2.78398205891626,0.009,0.045
"150","Stevenson1982","33",0,"habitat_structure","curled maple leaves","27","arachnid",1,"forest_leaf_litter",1,0,13,151,2.99371379925427,0,0.002
"151","Stork2003","176",0,"silvicultural_treatment","uncleared forest, near-primary, no logging roads","1","lepidopteran",1,"tropical_forest",1,0,28,58,20.9786543768601,0.738,0.297
"152","Stork2003","177",2,"silvicultural_treatment","all trees completely cleared in 1987, planted with Terminalia ivorensis","1","lepidopteran",1,"tropical_forest",1,0,29,60,22.6621475857019,0.852,0.481
"153","Stork2003","178",0,"silvicultural_treatment","uncleared forest, near-primary, no logging roads","1","lepidopteran",1,"tropical_forest",1,0,33,54,28.371846481795,0.949,0.592
"154","Stork2003","179",2,"silvicultural_treatment","manually cleared, some trees and vegetation removed with chainsaw and poison in 1987, planted with Terminalia ivorensis ","1","lepidopteran",1,"tropical_forest",1,0,30,53,24.4091543178636,0.857,0.414
"155","Stork2003","180",2,"silvicultural_treatment"," mechanically cleared, most undergrowth and trees removed in 1987 using bulldozer, planted with T. ivorensis","1","lepidopteran",1,"tropical_forest",1,0,29,57,23.9143332594901,0.913,0.687
"156","Stork2003","181",2,"silvicultural_treatment","all trees and vegetation removed in 1991, planted with T. ivorensis","1","lepidopteran",1,"tropical_forest",1,0,31,66,22.4138260815451,0.72,0.232
"157","Stork2003","182",0,"silvicultural_treatment","uncleared forest, near-primary, one access road","1","lepidopteran",1,"tropical_forest",1,0,52,73,47.0034268975176,0.982,0.706
"158","Stork2003","183",2,"silvicultural_treatment","farm fallow, manually cleared of all trees in 1990 and left fallow, weeded to remove trees","1","lepidopteran",1,"tropical_forest",1,0,14,49,9.86430508398211,0.491,0.527
"159","Stork2003","184",2,"silvicultural_treatment","all trees completely cleared in 1987, planted with T. ivorensis","1","lepidopteran",1,"tropical_forest",1,0,45,56,41.8610766144143,0.966,0.564
"160","Stork2003","185",0,"silvicultural_treatment","uncleared forest, near-primary, no logging roads","1","lepidopteran",1,"tropical_forest",1,0,48,65,43.2216036856744,0.972,0.525
"161","Stork2003","186",2,"silvicultural_treatment","manually cleared, some trees and vegetation removed with chainsaw and poison in 1987, planted with Terminalia ivorensis","1","lepidopteran",1,"tropical_forest",1,0,36,43,33.8979902504616,0.939,0.505
"162","Stork2003","187",2,"silvicultural_treatment","mechanically cleared, most undergrowth and trees removed in 1987 using bulldozer, planted with T. ivorensis","1","lepidopteran",1,"tropical_forest",1,0,31,39,27.5234788063329,0.631,0.151
"163","Stork2003","188",2,"silvicultural_treatment","all trees and vegetation removed in 1991, planted with T. ivorensis","1","lepidopteran",1,"tropical_forest",1,0,22,44,18.3592205392024,0.891,0.669
"164","Stork2003","189",0,"silvicultural_treatment","uncleared forest, near-primary, one access road","1","lepidopteran",1,"tropical_forest",1,0,17,31,12.7738026947863,0.44,0.164
"165","Styring2011","489",2,"silvicultural_treatment","2 yr old plantations of exotic Acacia mangium","5","bird",1,"tropical_forest",1,0,41,908,12.03098363532,0,0.073
"166","Styring2011","490",2,"silvicultural_treatment","5 yr old plantations of exotic Acacia mangium","6","bird",1,"tropical_forest",1,0,61,1120,22.2833446764158,0.002,0.276
"167","Styring2011","491",2,"silvicultural_treatment","7 yr old plantations of exotic Acacia mangium","6","bird",1,"tropical_forest",1,0,74,1128,26.7581044246205,0.005,0.161
"168","Styring2011","492",0,"silvicultural_treatment","logged native forest","6","bird",1,"tropical_forest",1,0,115,1341,53.3748894195118,0.453,0.655
"169","Styring2011","493",2,"silvicultural_treatment","2 yr old plantations of exotic Acacia mangium","5","bird",1,"tropical_forest",1,0,43,588,18.6945345674504,0.03,0.436
"170","Styring2011","494",2,"silvicultural_treatment","5 yr old plantations of exotic Acacia mangium","5","bird",1,"tropical_forest",1,0,58,772,24.1215973146848,0.023,0.322
"171","Styring2011","495",2,"silvicultural_treatment","7 yr old plantations of exotic Acacia mangium","6","bird",1,"tropical_forest",1,0,64,1168,24.6468791163865,0.004,0.351
"172","Styring2011","496",0,"silvicultural_treatment","logged native forest","12","bird",1,"tropical_forest",1,0,92,1686,52.7188304527022,0.742,0.998
"173","Vargas2000","62",1,"fertilization","fertilizer first applied immediately after Hurricane Hugo (September 1989), then every 3 months at an annual rate of 300 kg/ha N, 100 kg/ha P, 100 kg/ha K, 8kg/ha B, 15.4 kg/ha Cu, 2.2 kg/ha Fe, 25 kg/ha Mn, 26 kg/ha Zn and 19 kg/ha Mg. Rates represent N (3x), P (30x), and K (2x) mean annual input from litterfall.","3","arachnid",1,"tropical_forest",1,0,17,152,6.97316774104914,0.013,0.148
"174","Vargas2000","63",1,"habitat_structure","one-time total debris removal, one month after Hurrican Hugo (September 1989)","3","arachnid",1,"tropical_forest",1,0,16,204,4.82590048817886,0.001,0.028
"175","Vargas2000","64",0,"control","unmanipulated","3","arachnid",1,"tropical_forest",1,0,17,177,6.62673713168722,0.003,0.131
"176","Vargas2000","65",1,"fertilization","fertilizer first applied in April 1990 and then every 3 mongths to present. Represents N (15x), P (166x) and K (30x) mean annual input from litterfall.","3","arachnid",1,"tropical_forest",1,0,13,41,9.43609364788458,0.516,0.515
"177","Vargas2000","66",0,"control","unmanipulated","3","arachnid",1,"tropical_forest",1,0,11,23,8.34235054992927,0.421,0.285
"178","Wilgers2006","363",2,"fire","annual burn watershed","2","herpetofauna",1,"grassland",1,0,15,88,10.0983025396047,0.457,0.733
"179","Wilgers2006","364",0,"fire","4-yr burned watershed","2","herpetofauna",1,"grassland",1,0,9,115,3.70905156633361,0.01,0.141
"180","Wilgers2006","365",2,"fire","unburned watershed","2","herpetofauna",1,"grassland",1,0,14,89,5.92937845126534,0.015,0.066
"181","Wu2008","499",0,"habitat_fragmentation","least fragmented site; connected to large patch of primary forest, total protected area > 220 km2","1","bird",1,"tropical_forest",1,0,14,65,9.26558643900982,0.371,0.57
"182","Wu2008","500",2,"habitat_fragmentation","intermediate fragmented forest; a small reserve receiving a lot of ecotoursim, 0.48 km2 total, bordered by residences and patchy forest on one side and Rio Guacimal on the other side","1","bird",1,"tropical_forest",1,0,21,85,14.7394871324779,0.624,0.747
"183","Wu2008","501",2,"habitat_fragmentation","highly fragmented forest; small forest patch surrounded by pasture on three sides and the road to the Cloud Forest School on the other side, total area 0.07 km2","1","bird",1,"tropical_forest",1,0,14,63,7.91534727756453,0.152,0.233
"184","Yu2006","292",2,"silvicultural_treatment","5 yro larch plantation","4","carabid",1,"deciduous_forest",1,0,17,167,6.41238417722629,0.003,0.093
"185","Yu2006","293",2,"silvicultural_treatment","15 yro larch plantation","4","carabid",1,"deciduous_forest",1,0,24,495,6.19700147596936,0,0.028
"186","Yu2006","294",2,"silvicultural_treatment","45 yro larch plantation","4","carabid",1,"deciduous_forest",1,0,20,465,6.29415505716322,0,0.133
"187","Yu2006","295",0,"silvicultural_treatment","native broad-leaved forest","5","carabid",1,"deciduous_forest",1,0,28,1863,8.22651620460987,0,0.286
"188","Mushinsky1985","398",1,"fire","Prescribed firest burned at 1 year intervals (1E) from 1979-1984; xerophytic sandhill community","1","herpetofauna",1,"mixed forest",1,0,16,203,8.54180565556419,0.101,0.62
"189","Mushinsky1985","399",1,"fire","Prescribed fires burned at 2 year intervals (2E), 1979-1983; xerophytic sandhill community","1","herpetofauna",1,"mixed forest",1,0,15,187,6.85205746518968,0.022,0.311
"190","Mushinsky1985","400",1,"fire","Prescribed fires burned at 7 year intervals (7E), 1976-1983; xerophytic sandhill community","1","herpetofauna",1,"mixed forest",1,0,20,307,9.51139137914462,0.035,0.521
"191","Mushinsky1985","401",0,"fire","control (CE), unburned since 1965 (approx 20 years); xerophytic sandhill community","1","herpetofauna",1,"mixed forest",1,0,15,125,8.41626017344628,0.143,0.489
"192","Mushinsky1985","402",1,"fire","Prescribed firest burned at 1 year intervals (1E) from 1979-1984; xerophytic sandhill community","1","herpetofauna",1,"mixed forest",1,0,8,94,3.97140138561843,0.031,0.268
"193","Mushinsky1985","403",1,"fire","Prescribed fires burned at 2 year intervals (2E), 1979-1983; xerophytic sandhill community","1","herpetofauna",1,"mixed forest",1,0,18,129,8.07383254773578,0.021,0.14
"194","Mushinsky1985","404",1,"fire","Prescribed fires burned at 7 year intervals (7E), 1976-1983; xerophytic sandhill community","1","herpetofauna",1,"mixed forest",1,0,16,115,7.99179805248229,0.065,0.244
"195","Mushinsky1985","405",0,"fire","control (CE), unburned since 1965 (approx 20 years); xerophytic sandhill community","1","herpetofauna",1,"mixed forest",1,0,10,71,7.06177730696171,0.484,0.783
